titolo;autore;genere;ISBN;annoDiUscita
I Fratelli Karamazov;Fëdor Dostoevskij;Romanzo;978-88-06-17555-7;1880
Il processo;Franz Kafka;Romanzo;978-88-06-19612-4;1925
Ulisse;James Joyce;Romanzo;978-88-06-17405-5;1922
1984;George Orwell;Distopico;978-88-06-17080-5;1949
Il Signore degli Anelli;J.R.R. Tolkien;Fantasy;978-88-06-17757-7;1954
Il giovane Holden;J.D. Salinger;Romanzo;978-88-06-17758-4;1951
Cento anni di solitudine;Gabriel Garcia Marquez;Romanzo;978-88-06-17766-9;1967
Il Grande Gatsby;F. Scott Fitzgerald;Romanzo;978-88-06-17767-6;1925
Il Ritratto di Dorian Gray;Oscar Wilde;Romanzo;978-88-06-17768-3;1890
Il Nome della Rosa;Umberto Eco;Romanzo Storico;978-88-06-17865-9;1980
Il Gattopardo;Giuseppe Tomasi di Lampedusa;Romanzo Storico;978-88-06-17769-0;1958
Il Vecchio e il Mare;Ernest Hemingway;Romanzo;978-88-06-17770-6;1952
L'Ulisse di Joyce;James Joyce;Romanzo;978-88-06-17405-5;1922
La Montagna Incantata;Thomas Mann;Romanzo;978-88-06-17771-3;1924
Il Maestro e Margherita;Michail Bulgakov;Romanzo;978-88-06-17772-0;1967
Cime Tempestose;Emily Brontë;Romanzo;978-88-06-17773-7;1847
Il Rosso e il Nero;Stendhal;Romanzo;978-88-06-17774-4;1830
Il Conte di Montecristo;Alexandre Dumas;Romanzo;978-88-06-17775-1;1844
Il Codice Da Vinci;Dan Brown;Thriller;978-88-06-17776-8;2003
Il Piccolo Principe;Antoine de Saint-Exupéry;Fiaba;978-88-06-17777-5;1943
L'arte della Guerra;Sun Tzu;Trattato;978-88-06-17778-2;-5
Il Principe;Niccolò Machiavelli;Trattato;978-88-06-17779-9;1532
Così parlò Zarathustra;Friedrich Nietzsche;Filosofia;978-88-06-17780-5;1883
La Metamorfosi;Franz Kafka;Romanzo;978-88-06-17781-2;1915
1984;George Orwell;Distopia;978-88-06-17782-9;1949
La Fattoria degli Animali;George Orwell;Satira;978-88-06-17783-6;1945
Il Signore delle Mosche;William Golding;Romanzo;978-88-06-17784-3;1954
Amleto;William Shakespeare;Tragedia;978-88-06-17785-0;1603
Romeo e Giulietta;William Shakespeare;Tragedia;978-88-06-17786-7;1597
Otello;William Shakespeare;Tragedia;978-88-06-17787-4;1604
Macbeth;William Shakespeare;Tragedia;978-88-06-17788-1;1606
Re Lear;William Shakespeare;Tragedia;978-88-06-17789-8;1606
Il Mercante di Venezia;William Shakespeare;Commedia;978-88-06-17790-4;1596
Sogno di una notte di mezza estate;William Shakespeare;Commedia;978-88-06-17791-1;1600
La Tempesta;William Shakespeare;Tragicommedia;978-88-06-17792-8;1611
La Divina Commedia;Dante Alighieri;Poesia;978-88-06-17793-5;1320
L'Orlando Furioso;Ludovico Ariosto;Poesia;978-88-06-17794-2;1516
La Gerusalemme Liberata;Torquato Tasso;Poesia;978-88-06-17795-9;1581
I Promessi Sposi;Alessandro Manzoni;Romanzo;978-88-06-17796-6;1842
Il Decameron;Giovanni Boccaccio;Racconti;978-88-06-17797-3;1353
Le Mille e una Notte;Anonimo;Racconti;978-88-06-17798-0;-
Orgoglio e Pregiudizio;Jane Austen;Romanzo;978-88-06-17799-7;1813
Cime tempestose;Emily Brontë;Romanzo;978-88-06-17800-0;1847
Jane Eyre;Charlotte Brontë;Romanzo;978-88-06-17801-7;1847
David Copperfield;Charles Dickens;Romanzo;978-88-06-17802-4;1850
Grandi Speranze;Charles Dickens;Romanzo;978-88-06-17803-1;1861
Donne e dottori;Tennessee Williams;Teatro;978-88-06-17804-8;1947
Un tram che si chiama desiderio;Tennessee Williams;Teatro;978-88-06-17805-5;1947
Il Postino suona sempre due volte;James M. Cain;Romanzo;978-88-06-17806-2;1934
Il Buio oltre la siepe;Harper Lee;Romanzo;978-88-06-17807-9;1960
La Luna e i Falò;Cesare Pavese;Romanzo;978-88-06-17808-6;1950
Il Barone Rampante;Italo Calvino;Romanzo;978-88-06-17809-3;1957
Il Visconte Dimezzato;Italo Calvino;Romanzo;978-88-06-17810-9;1952
Il Cavaliere inesistente;Italo Calvino;Romanzo;978-88-06-17811-6;1959
Se una notte d'inverno un viaggiatore;Italo Calvino;Romanzo;978-88-06-17812-3;1979
Il Sentiero dei Nidi di Ragno;Italo Calvino;Romanzo;978-88-06-17813-0;1947
Il Barone Rampante;Italo Calvino;Romanzo;978-88-06-17814-7;1957
Siddhartha;Hermann Hesse;Romanzo;978-88-06-17809-3;1922
Il Lupo della Steppa;Hermann Hesse;Romanzo;978-88-06-17810-9;1927
Il Processo;Franz Kafka;Romanzo;978-88-06-17811-6;1925
Alla ricerca del tempo perduto;Marcel Proust;Romanzo;978-88-06-17812-3;1913
Il Gattopardo;Giuseppe Tomasi di Lampedusa;Romanzo;978-88-06-17813-0;1958
Il Dottor Zivago;Boris Pasternak;Romanzo;978-88-06-17814-7;1957
Cent'anni di solitudine;Gabriel Garcia Marquez;Romanzo;978-88-06-17815-4;1967
Cronaca di una morte annunciata;Gabriel Garcia Marquez;Romanzo;978-88-06-17816-1;1981
Amore ai tempi del colera;Gabriel Garcia Marquez;Romanzo;978-88-06-17817-8;1985
Memorie di Adriano;Marguerite Yourcenar;Romanzo;978-88-06-17818-5;1951
L'insostenibile leggerezza dell'essere;Milan Kundera;Romanzo;978-88-06-17819-2;1984
Il mondo nuovo;Aldous Huxley;Distopia;978-88-06-17820-8;1932
Il Signore delle Mosche;William Golding;Romanzo;978-88-06-17821-5;1954
La strada;Cormac McCarthy;Romanzo;978-88-06-17822-2;2006
Il buio oltre la siepe;Harper Lee;Romanzo;978-88-06-17823-9;1960
Il giovane Holden;J.D. Salinger;Romanzo;978-88-06-17824-6;1951
Fahrenheit 451;Ray Bradbury;Distopia;978-88-06-17825-3;1953
Il Diario di Anna Frank;Anne Frank;Memorie;978-88-06-17826-0;1947
La fattoria degli animali;George Orwell;Satira;978-88-06-17827-7;1945
1984;George Orwell;Distopia;978-88-06-17828-4;1949
Il Piccolo Principe;Antoine de Saint-Exupéry;Fiaba;978-88-06-17829-1;1943
Il Gabbiano Jonathan Livingston;Richard Bach;Romanzo;978-88-06-17830-7;1970
Il Giardino dei Finzi-Contini;Giorgio Bassani;Romanzo;978-88-06-17831-4;1962
La Storia;Elsa Morante;Romanzo;978-88-06-17832-1;1974
Uno, nessuno e centomila;Luigi Pirandello;Romanzo;978-88-06-17833-8;1926
Se questo è un uomo;Primo Levi;Memorie;978-88-06-17834-5;1947
Il nome della rosa;Umberto Eco;Romanzo Storico;978-88-06-17835-2;1980
Il deserto dei tartari;Dino Buzzati;Romanzo;978-88-06-17836-9;1940
La Coscienza di Zeno;Italo Svevo;Romanzo;978-88-06-17837-6;1923
Il barone rampante;Italo Calvino;Romanzo;978-88-06-17838-3;1957
Il visconte dimezzato;Italo Calvino;Romanzo;978-88-06-17839-0;1952
Il cavaliere inesistente;Italo Calvino;Romanzo;978-88-06-17840-6;1959
La luna e i falò;Cesare Pavese;Romanzo;978-88-06-17841-3;1950
Le cosmicomiche;Italo Calvino;Racconti;978-88-06-17842-0;1965
Se una notte d'inverno un viaggiatore;Italo Calvino;Romanzo;978-88-06-17843-7;1979
Q;Luther Blissett;Romanzo Storico;978-88-06-17844-4;1999
Cent'anni di solitudine;Gabriel Garcia Marquez;Romanzo;978-88-06-17845-1;1967
Cronaca di una morte annunciata;Gabriel Garcia Marquez;Romanzo;978-88-06-17846-8;1981
Il vecchio e il mare;Ernest Hemingway;Romanzo;978-88-06-17847-5;1952
Per chi suona la campana;Ernest Hemingway;Romanzo;978-88-06-17848-2;1940
Fiesta (Il sole sorgerà ancora);Ernest Hemingway;Romanzo;978-88-06-17849-9;1926
Addio alle armi;Ernest Hemingway;Romanzo;978-88-06-17850-5;1929
Il grande Gatsby;F. Scott Fitzgerald;Romanzo;978-88-06-17851-2;1925
Tenera è la notte;F. Scott Fitzgerald;Romanzo;978-88-06-17852-9;1934
Il mistero di Sleepy Hollow;Washington Irving;Racconto;978-88-06-17853-6;1820
La Lettera Scarlatta;Nathaniel Hawthorne;Romanzo;978-88-06-17854-3;1850
Moby Dick;Herman Melville;Romanzo;978-88-06-17855-0;1851
Il villaggio di Stepànčikovo;Fëdor Dostoevskij;Romanzo;978-88-06-17856-7;1859
Delitto e castigo;Fëdor Dostoevskij;Romanzo;978-88-06-17857-4;1866
I demoni;Fëdor Dostoevskij;Romanzo;978-88-06-17858-1;1872
I fratelli Karamazov;Fëdor Dostoevskij;Romanzo;978-88-06-17859-8;1880
Guerra e pace;Lev Tolstoj;Romanzo;978-88-06-17860-4;1869
Anna Karenina;Lev Tolstoj;Romanzo;978-88-06-17861-1;1877
Il ritorno del re;J.R.R. Tolkien;Fantasy;978-88-06-17862-8;1955
Il silmarillion;J.R.R. Tolkien;Fantasy;978-88-06-17863-5;1977
Le cronache di Narnia;C.S. Lewis;Fantasy;978-88-06-17864-2;1950-1956
Harry Potter e la pietra filosofale;J.K. Rowling;Fantasy;978-88-06-17865-9;1997
Harry Potter e la camera dei segreti;J.K. Rowling;Fantasy;978-88-06-17866-6;1998
Harry Potter e il prigioniero di Azkaban;J.K. Rowling;Fantasy;978-88-06-17867-3;1999
Harry Potter e il calice di fuoco;J.K. Rowling;Fantasy;978-88-06-17868-0;2000
Harry Potter e l'Ordine della Fenice;J.K. Rowling;Fantasy;978-88-06-17869-7;2003
Harry Potter e il principe mezzosangue;J.K. Rowling;Fantasy;978-88-06-17870-3;2005
Harry Potter e i Doni della Morte;J.K. Rowling;Fantasy;978-88-06-17871-0;2007
Il giovane Holden;J.D. Salinger;Romanzo;978-88-06-17872-7;1951
Il buio oltre la siepe;Harper Lee;Romanzo;978-88-06-17873-4;1960
Furore;John Steinbeck;Romanzo;978-88-06-17874-1;1939
Uomini e topi;John Steinbeck;Romanzo;978-88-06-17875-8;1937
Il diario di Anna Frank;Anna Frank;Memorie;978-88-06-17876-5;1947
Il buio oltre la siepe;Harper Lee;Romanzo;978-88-06-17877-2;1960
Il deserto dei tartari;Dino Buzzati;Romanzo;978-88-06-17878-9;1940
Il nome della rosa;Umberto Eco;Romanzo Storico;978-88-06-17879-6;1980
Il cacciatore di aquiloni;Khaled Hosseini;Romanzo;978-88-06-17880-2;2003
Mille splendidi soli;Khaled Hosseini;Romanzo;978-88-06-17881-9;2007
Il vecchio e il mare;Ernest Hemingway;Romanzo;978-88-06-17882-6;1952
Per chi suona la campana;Ernest Hemingway;Romanzo;978-88-06-17883-3;1940
Fiesta (Il sole sorgerà ancora);Ernest Hemingway;Romanzo;978-88-06-17884-0;1926
Addio alle armi;Ernest Hemingway;Romanzo;978-88-06-17885-7;1929
Il grande Gatsby;F. Scott Fitzgerald;Romanzo;978-88-06-17886-4;1925
Tenera è la notte;F. Scott Fitzgerald;Romanzo;978-88-06-17887-1;1934
Il mistero di Sleepy Hollow;Washington Irving;Racconto;978-88-06-17888-8;1820
La lettera scarlatta;Nathaniel Hawthorne;Romanzo;978-88-06-17889-5;1850
